id,category,source,file,ru,gloss
96634b9876a6664d,example,ai,audio/96634b9876a6664d.mp3,"Таким образом, можно заключить, что предложенный подход обладает определённой практической значимостью.","Thus, one may conclude that the proposed approach possesses a certain practical significance. [Conclusion connector таким образом; impersonal modal можно + infinitive; обладать governs the instrumental.]"
bcf5ed965e38f71a,dialogue,human,audio/bcf5ed965e38f71a.mp3,Здравствуйте! Меня зовут Джеймс. Я аспирант из Великобритании.,Hello! My name is James. I'm a PhD student from Britain.
ec89def78c50c1eb,dialogue,human,audio/ec89def78c50c1eb.mp3,"Очень приятно. Анна Сергеевна, я работаю на кафедре истории.","Very nice to meet you. Anna Sergeyevna, I work in the history department."
182e7e00cef4d83a,dialogue,human,audio/182e7e00cef4d83a.mp3,Взаимно. Как мне лучше к вам обращаться?,Likewise. How should I best address you?
c2f19fe8dcfe8c36,dialogue,human,audio/c2f19fe8dcfe8c36.mp3,Можно просто по имени-отчеству — Анна Сергеевна.,Just by my first name and patronymic — Anna Sergeyevna.
97d5e63fb2948dce,dialogue,human,audio/97d5e63fb2948dce.mp3,Хорошо. Рад знакомству!,Good. Glad to meet you!
0e0fa4fa865e1f69,dialogue,human,audio/0e0fa4fa865e1f69.mp3,"Привет! Ты тоже на семинар? Я Костя, первый курс.","Hi! Are you also here for the seminar? I'm Kostya, first year."
9a55ee18c2a1c90f,dialogue,human,audio/9a55ee18c2a1c90f.mp3,"Привет, да! Меня зовут Джеймс. Очень приятно.","Hi, yes! My name is James. Nice to meet you."
48e4b55c1cb0002f,dialogue,human,audio/48e4b55c1cb0002f.mp3,"Давай на «ты», мы же ровесники. Как дела?","Let's use ""ty"", we're the same age after all. How's it going?"
7c90facac43baa41,dialogue,human,audio/7c90facac43baa41.mp3,"Нормально, спасибо. Немного волнуюсь перед семинаром.","Fine, thanks. A bit nervous before the seminar."
cbfdd3bad482db8b,dialogue,human,audio/cbfdd3bad482db8b.mp3,"Не переживай, всё будет хорошо!","Don't worry, everything will be fine!"
02d463af604e3fc7,example,ai,audio/02d463af604e3fc7.mp3,Разрешите представиться.,Allow me to introduce myself. (very formal)
50950af4756b1e18,example,ai,audio/50950af4756b1e18.mp3,Меня зовут… / Моя фамилия…,My name is… / My surname is…
0c938c1782add4dd,example,ai,audio/0c938c1782add4dd.mp3,Очень приятно (познакомиться).,Very nice (to meet you).
83407748776686f6,example,ai,audio/83407748776686f6.mp3,Как вас зовут? / Как тебя зовут?,What is your name? (formal / informal)
c8eeb9be4de4aa0c,example,ai,audio/c8eeb9be4de4aa0c.mp3,Можно к вам обращаться по имени?,May I address you by first name?
4e8c5350c923ea2b,example,ai,audio/4e8c5350c923ea2b.mp3,Давайте перейдём на «ты».,"Let's switch to ""ty"" (informal)."
39870f16480cb85a,example,ai,audio/39870f16480cb85a.mp3,Как дела? / Как ваши дела?,How are you? (informal / formal)
b3b66e6d9d2cc87a,example,ai,audio/b3b66e6d9d2cc87a.mp3,"Спасибо, хорошо. А у вас?","Fine, thanks. And you? (formal)"
4b3ee8e85ef825be,dialogue,human,audio/4b3ee8e85ef825be.mp3,"Откуда ты приехал? По акценту слышу, что не местный.",Where did you come from? I can tell from your accent you're not local.
ea9e1be2af23a607,dialogue,human,audio/ea9e1be2af23a607.mp3,"Из Эдинбурга, это в Шотландии. Я здесь по обмену, пишу диссертацию.","From Edinburgh, that's in Scotland. I'm here on exchange, writing my dissertation."
dee462d23e4a78bf,dialogue,human,audio/dee462d23e4a78bf.mp3,Здорово! А что ты изучаешь?,Cool! And what do you study?
e7b1a85cc3884326,dialogue,human,audio/e7b1a85cc3884326.mp3,Историю советской науки. Меня давно интересует эта тема.,The history of Soviet science. I've long been interested in this topic.
bd85dbd8d2c32975,dialogue,human,audio/bd85dbd8d2c32975.mp3,Серьёзная тема. И как тебе Россия? Не скучаешь по дому?,Serious topic. And how do you find Russia? Don't you miss home?
f215d04b30711f43,dialogue,human,audio/f215d04b30711f43.mp3,"Иногда скучаю, но мне здесь очень нравится. Особенно люди и архитектура.","Sometimes I miss it, but I really like it here. Especially the people and the architecture."
284b6740d9f2e6cf,dialogue,human,audio/284b6740d9f2e6cf.mp3,А по-русски ты неплохо говоришь! Давно учишь?,And you speak Russian quite well! Have you been studying long?
9af7ee6e47848dc5,dialogue,human,audio/9af7ee6e47848dc5.mp3,"Спасибо. Уже четыре года, но разговорной практики не хватает.","Thanks. Four years already, but I lack speaking practice."
93981335c45d02ad,dialogue,human,audio/93981335c45d02ad.mp3,Тогда будем общаться почаще. Дай мне свой номер!,Then let's chat more often. Give me your number!
987e56205b240a45,example,ai,audio/987e56205b240a45.mp3,Откуда вы / ты?,Where are you from? (formal / informal)
5d13be8575e55ba1,example,ai,audio/5d13be8575e55ba1.mp3,Я из… / Я приехал(а) из…,I'm from… / I came from…
fd01dc5cd09aaf3d,example,ai,audio/fd01dc5cd09aaf3d.mp3,Чем вы занимаетесь?,What do you do? / What's your field?
58ed9498b428f7ab,example,ai,audio/58ed9498b428f7ab.mp3,Я изучаю… / Я пишу диссертацию о…,I study… / I'm writing a dissertation on…
b33707b15e5428df,example,ai,audio/b33707b15e5428df.mp3,Как вам / тебе Россия?,How do you find Russia?
67e7457153cc64fa,example,ai,audio/67e7457153cc64fa.mp3,Я здесь по обмену / по программе.,I'm here on exchange / on a programme.
7b16c4a309be0215,example,ai,audio/7b16c4a309be0215.mp3,Вы давно здесь живёте?,Have you lived here long?
dacc5cadd045b054,example,ai,audio/dacc5cadd045b054.mp3,У нас много общего!,We have a lot in common!
fdd6141bfeb67d7d,dialogue,human,audio/fdd6141bfeb67d7d.mp3,"Извините, подскажите, пожалуйста, где находится аудитория 312?","Excuse me, could you tell me where room 312 is?"
13fe67176b73d9da,dialogue,human,audio/13fe67176b73d9da.mp3,"Это во втором корпусе, на третьем этаже. Поднимитесь по лестнице и направо.","That's in the second block, on the third floor. Go up the stairs and to the right."
930dd0bc033e70a4,dialogue,human,audio/930dd0bc033e70a4.mp3,"Спасибо большое! А не подскажете, где деканат?",Thank you very much! And could you tell me where the dean's office is?
e02ba796a9f5b9b9,dialogue,human,audio/e02ba796a9f5b9b9.mp3,"Деканат на первом этаже, кабинет 105, рядом с гардеробом.","The dean's office is on the ground floor, room 105, next to the cloakroom."
bf112de0f7eeee37,dialogue,human,audio/bf112de0f7eeee37.mp3,"Здравствуйте. Я иностранный аспирант, мне нужно оформить справку об обучении.","Hello. I'm an international PhD student, I need to get a certificate of enrolment issued."
268469d3947ebe3a,dialogue,human,audio/268469d3947ebe3a.mp3,"Хорошо. Покажите, пожалуйста, студенческий билет и паспорт.",All right. Please show me your student ID and passport.
013bf15cf0438a6e,dialogue,human,audio/013bf15cf0438a6e.mp3,"Вот, пожалуйста. Когда справка будет готова?",Here you are. When will the certificate be ready?
0d2ff27424675232,dialogue,human,audio/0d2ff27424675232.mp3,"Завтра после обеда. Зайдите, пожалуйста, после трёх.",Tomorrow afternoon. Please come by after three.
8d42a9a9c084d62f,dialogue,human,audio/8d42a9a9c084d62f.mp3,"Понял, спасибо. Всего доброго!","Got it, thank you. All the best!"
27996d945d425bd3,example,ai,audio/27996d945d425bd3.mp3,"Подскажите, пожалуйста, где…?",Could you tell me where… is?
b613942c1833a290,example,ai,audio/b613942c1833a290.mp3,Как пройти в…?,How do I get to…?
dff7b0945868caed,example,ai,audio/dff7b0945868caed.mp3,Это на каком этаже?,What floor is that on?
e80085e2690ff0f3,example,ai,audio/e80085e2690ff0f3.mp3,Мне нужно оформить справку / документы.,I need to get a certificate / documents issued.
480db648c3dc57c1,example,ai,audio/480db648c3dc57c1.mp3,К кому мне обратиться по этому вопросу?,Whom should I turn to about this matter?
15a6bf31560b61a7,example,ai,audio/15a6bf31560b61a7.mp3,Какие документы нужны?,What documents are needed?
9af831484066f54d,example,ai,audio/9af831484066f54d.mp3,Когда это будет готово?,When will this be ready?
d8c1e3e098d36914,example,ai,audio/d8c1e3e098d36914.mp3,В какие часы работает деканат?,What hours is the dean's office open?
d2ef423777b86a20,dialogue,human,audio/d2ef423777b86a20.mp3,"Здравствуйте, Виктор Павлович! Спасибо, что нашли время меня принять.","Hello, Viktor Pavlovich! Thank you for finding time to see me."
26759c2da396a7ad,dialogue,human,audio/26759c2da396a7ad.mp3,"Здравствуйте, проходите, садитесь. Как продвигается ваша работа?","Hello, come in, sit down. How is your work coming along?"
5a26c69320523221,dialogue,human,audio/5a26c69320523221.mp3,В целом неплохо. Я закончил первую главу и собрал материал для второй.,"On the whole, not bad. I've finished the first chapter and gathered material for the second."
ca8eae81a5cb792a,dialogue,human,audio/ca8eae81a5cb792a.mp3,Отлично. А с источниками в архиве не возникло трудностей?,Excellent. And did you run into any difficulties with the archival sources?
489d711df7d0cde2,dialogue,human,audio/489d711df7d0cde2.mp3,"Возникли, к сожалению. Часть документов оказалась недоступна. Не могли бы вы посоветовать, к кому обратиться?","Unfortunately, yes. Some documents turned out to be inaccessible. Could you possibly advise me whom to approach?"
b638ef44ac5f1d32,dialogue,human,audio/b638ef44ac5f1d32.mp3,Я напишу рекомендательное письмо заведующему архивом. Это должно помочь.,I'll write a letter of recommendation to the head of the archive. That should help.
f19973c1edc96dfb,dialogue,human,audio/f19973c1edc96dfb.mp3,Огромное спасибо. Когда вам удобно обсудить готовую главу?,Thank you so much. When would be convenient for you to discuss the finished chapter?
37216ab32c86773f,dialogue,human,audio/37216ab32c86773f.mp3,"Пришлите текст до пятницы, и встретимся на следующей неделе.","Send me the text by Friday, and we'll meet next week."
2341e15fd434cbaf,dialogue,human,audio/2341e15fd434cbaf.mp3,Договорились. Ещё раз спасибо за помощь.,Agreed. Thank you again for your help.
4529142f4237b783,dialogue,human,audio/4529142f4237b783.mp3,Не за что. Успехов в работе!,You're welcome. Good luck with the work!
cd4c7b40ff0f14f4,example,ai,audio/cd4c7b40ff0f14f4.mp3,"Спасибо, что нашли время меня принять.",Thank you for finding time to see me.
e8caf1833c9b3574,example,ai,audio/e8caf1833c9b3574.mp3,Когда вам было бы удобно встретиться?,When would it be convenient for you to meet?
87d9cd198cc5be72,example,ai,audio/87d9cd198cc5be72.mp3,"Работа продвигается, но есть некоторые трудности.","The work is progressing, but there are some difficulties."
cfb12e71c7c93c05,example,ai,audio/cfb12e71c7c93c05.mp3,Не могли бы вы посмотреть мою главу?,Could you possibly look over my chapter?
0816821ccd6d43e9,example,ai,audio/0816821ccd6d43e9.mp3,Я хотел бы посоветоваться с вами по поводу…,I would like to consult you regarding…
bdcb833a4f282d5a,example,ai,audio/bdcb833a4f282d5a.mp3,Я учту все ваши замечания.,I will take all your comments into account.
13ac428dbfd86c66,example,ai,audio/13ac428dbfd86c66.mp3,К какому сроку нужно сдать текст?,By what deadline do I need to submit the text?
f7f146be5386fd4d,example,ai,audio/f7f146be5386fd4d.mp3,Спасибо за ценные советы.,Thank you for the valuable advice.
2f2e7c7629c99d95,dialogue,human,audio/2f2e7c7629c99d95.mp3,"Спасибо за доклад. Не могли бы вы уточнить, что вы понимаете под «модернизацией»?","Thank you for the talk. Could you clarify what you mean by ""modernisation""?"
c88b73b5f8ac139c,dialogue,human,audio/c88b73b5f8ac139c.mp3,Под модернизацией я имею в виду прежде всего технологические изменения.,By modernisation I mean primarily technological change.
31e5b5758efc1f01,dialogue,human,audio/31e5b5758efc1f01.mp3,"Понятно. Тогда я не совсем согласен с вашим выводом — мне кажется, нельзя сводить всё к технологиям.",I see. Then I don't quite agree with your conclusion — I think one can't reduce everything to technology.
2b6ea8cdfeb6e3b7,dialogue,human,audio/2b6ea8cdfeb6e3b7.mp3,"Возможно, вы правы. А что бы вы предложили учесть?",Perhaps you're right. And what would you suggest taking into account?
7f46567371c7d074,dialogue,human,audio/7f46567371c7d074.mp3,Я бы добавил социальный фактор. С этой точки зрения картина выглядит сложнее.,I'd add the social factor. From that perspective the picture looks more complex.
5df21066c0d557fe,dialogue,human,audio/5df21066c0d557fe.mp3,"Согласен, это справедливое замечание. Я учту его в статье.","Agreed, that's a fair point. I'll take it into account in the article."
a4f9d66645e3443b,dialogue,human,audio/a4f9d66645e3443b.mp3,"Простите, я не расслышал последний тезис. Не могли бы вы повторить?","Sorry, I didn't catch the last point. Could you repeat it?"
4707ffeedb2b1fba,dialogue,human,audio/4707ffeedb2b1fba.mp3,"Конечно. Я говорил, что причины были не только экономическими.",Of course. I was saying that the causes were not only economic.
d7af09f84a00a58e,dialogue,human,audio/d7af09f84a00a58e.mp3,"Теперь понятно, спасибо. Очень интересная дискуссия.","Now it's clear, thanks. A very interesting discussion."
58eb27eab62be5ae,example,ai,audio/58eb27eab62be5ae.mp3,"Не могли бы вы уточнить, что вы имеете в виду?",Could you clarify what you mean?
34404e63a24daabb,example,ai,audio/34404e63a24daabb.mp3,"Простите, я не расслышал. Повторите, пожалуйста.","Sorry, I didn't catch that. Please repeat."
c0292a57474c468b,example,ai,audio/c0292a57474c468b.mp3,Я полностью с вами согласен.,I completely agree with you.
163e87e414e52bc2,example,ai,audio/163e87e414e52bc2.mp3,Я не совсем согласен с этим тезисом.,I don't quite agree with that point.
5f7412f6e7432980,example,ai,audio/5f7412f6e7432980.mp3,Позвольте с вами не согласиться.,Allow me to disagree with you. (polite)
c65e6d8b3f6f69d3,example,ai,audio/c65e6d8b3f6f69d3.mp3,Можно уточняющий вопрос?,May I ask a clarifying question?
98f9674a607cf472,example,ai,audio/98f9674a607cf472.mp3,С одной стороны… с другой стороны…,On the one hand… on the other hand…
e3934c880e6b1379,example,ai,audio/e3934c880e6b1379.mp3,Это справедливое замечание.,That's a fair point.
fe68b3ed7f8bc9d5,dialogue,human,audio/fe68b3ed7f8bc9d5.mp3,"Здравствуйте! Кажется, мы оба на секции по истории науки. Меня зовут Джеймс.",Hello! It seems we're both in the history of science panel. My name is James.
998a44e735aef62c,dialogue,human,audio/998a44e735aef62c.mp3,"Очень приятно, Елена. А над чем вы работаете?","Pleased to meet you, Elena. And what are you working on?"
aff3aa258a918d74,dialogue,human,audio/aff3aa258a918d74.mp3,Я исследую историю советских научных институтов в тридцатые годы. А вы?,I research the history of Soviet research institutes in the 1930s. And you?
70e6ed807c5c1f07,dialogue,human,audio/70e6ed807c5c1f07.mp3,"Я занимаюсь историей образования. Похоже, у нас смежные темы!",I work on the history of education. It seems our topics are adjacent!
7aaf2a7dba9b58b7,dialogue,human,audio/7aaf2a7dba9b58b7.mp3,Действительно. Я как раз слушал ваш доклад — было очень интересно.,Indeed. I just listened to your talk — it was very interesting.
c5a3824a16c3e9fd,dialogue,human,audio/c5a3824a16c3e9fd.mp3,"Спасибо! Давайте обменяемся контактами, может быть, получится посотрудничать.","Thank you! Let's exchange contacts, maybe we could collaborate."
dff07f4946b24af1,dialogue,human,audio/dff07f4946b24af1.mp3,С удовольствием. Вот моя визитка. Напишите мне на почту.,Gladly. Here's my card. Write to me by email.
0d4c9016a48ed88b,dialogue,human,audio/0d4c9016a48ed88b.mp3,"Обязательно. Кстати, вы будете на завтрашнем круглом столе?","Definitely. By the way, will you be at tomorrow's round table?"
38be95af8fe62e61,dialogue,human,audio/38be95af8fe62e61.mp3,"Да, конечно. Там и продолжим разговор.","Yes, of course. We'll continue the conversation there."
1cf98960c2870fb5,dialogue,human,audio/1cf98960c2870fb5.mp3,"Отлично, до завтра!","Great, see you tomorrow!"
1cf108a277563de0,example,ai,audio/1cf108a277563de0.mp3,Над чем вы сейчас работаете?,What are you working on right now?
41af6dd8a078191d,example,ai,audio/41af6dd8a078191d.mp3,Я занимаюсь… / Моя тема — …,I work on… / My topic is…
065e374c73d025eb,example,ai,audio/065e374c73d025eb.mp3,"У нас, кажется, смежные темы.",Our topics seem to be related.
f213b189025329c7,example,ai,audio/f213b189025329c7.mp3,Давайте обменяемся контактами.,Let's exchange contacts.
46d8271e3739cdd5,example,ai,audio/46d8271e3739cdd5.mp3,"Вот моя визитка. / Дайте, пожалуйста, ваш e-mail.",Here's my card. / Please give me your email.
0b061ddf9acf6050,example,ai,audio/0b061ddf9acf6050.mp3,"Может быть, получится посотрудничать.",Maybe we could collaborate.
8752d60eb56ec6d0,example,ai,audio/8752d60eb56ec6d0.mp3,Мне очень понравился ваш доклад.,I really liked your talk.
eb26ec47a5de04b6,example,ai,audio/eb26ec47a5de04b6.mp3,Будем на связи!,Let's keep in touch!
199614ca0e541f6f,dialogue,human,audio/199614ca0e541f6f.mp3,Здравствуйте! Будете что-нибудь заказывать?,Hello! Will you be ordering anything?
53eeaf6caf95b8bf,dialogue,human,audio/53eeaf6caf95b8bf.mp3,"Да, дайте, пожалуйста, минутку. А что вы посоветуете из горячего?","Yes, give me a minute, please. And what would you recommend from the mains?"
6c46e50ad1e24e5f,dialogue,human,audio/6c46e50ad1e24e5f.mp3,Очень советую борщ и пельмени — у нас они домашние.,I really recommend the borsch and pelmeni — ours are homemade.
e115e598671fe17a,dialogue,human,audio/e115e598671fe17a.mp3,"Тогда мне борщ и пельмени. И ещё чай без сахара, пожалуйста.","Then I'll have the borsch and pelmeni. And also tea without sugar, please."
c1d0b0647ec318c5,dialogue,human,audio/c1d0b0647ec318c5.mp3,Хорошо. Хлеб приносить?,All right. Shall I bring bread?
4c386922d30b7227,dialogue,human,audio/4c386922d30b7227.mp3,"Да, будьте добры. А в пельменях есть мясо? Я не ем свинину.","Yes, please. And is there meat in the pelmeni? I don't eat pork."
de23adca757b7988,dialogue,human,audio/de23adca757b7988.mp3,"Есть с говядиной, не переживайте. Принесу именно их.","There are beef ones, don't worry. I'll bring exactly those."
dba876a1fc874d2b,dialogue,human,audio/dba876a1fc874d2b.mp3,"Спасибо большое. И можно сразу счёт принести, я тороплюсь.","Thank you very much. And could you bring the bill straight away, I'm in a hurry."
fcad08d95db8dd87,dialogue,human,audio/fcad08d95db8dd87.mp3,Конечно. Картой или наличными?,Of course. Card or cash?
3be1436cc206aff6,dialogue,human,audio/3be1436cc206aff6.mp3,"Картой, спасибо.","By card, thanks."
6e9b1c8ac4ff06fb,example,ai,audio/6e9b1c8ac4ff06fb.mp3,"Можно меню, пожалуйста?","Could I have the menu, please?"
363bd1c8990c1605,example,ai,audio/363bd1c8990c1605.mp3,Что вы посоветуете?,What would you recommend?
bde156449c807a31,example,ai,audio/bde156449c807a31.mp3,"Мне, пожалуйста, … / Можно мне…",I'll have… / May I have…
9c0b1012264c4730,example,ai,audio/9c0b1012264c4730.mp3,У вас есть вегетарианские блюда?,Do you have vegetarian dishes?
61374d3ce5d549d5,example,ai,audio/61374d3ce5d549d5.mp3,Я не ем свинину / у меня аллергия на орехи.,I don't eat pork / I'm allergic to nuts.
8c27630bebca65ac,example,ai,audio/8c27630bebca65ac.mp3,"Счёт, пожалуйста.","The bill, please."
13407bcabc089216,example,ai,audio/13407bcabc089216.mp3,Можно оплатить картой?,Can I pay by card?
5728d9d357876daa,example,ai,audio/5728d9d357876daa.mp3,"Всё было очень вкусно, спасибо!","Everything was very tasty, thank you!"
6e3d0ae955f242dd,dialogue,human,audio/6e3d0ae955f242dd.mp3,"Здравствуйте! Скажите, пожалуйста, сколько стоят эти яблоки?",Hello! Could you tell me how much these apples cost?
f78cea0962d5c1de,dialogue,human,audio/f78cea0962d5c1de.mp3,"Сто пятьдесят рублей за килограмм. Очень сладкие, попробуйте.","A hundred and fifty roubles a kilo. Very sweet, try one."
1ef86d735fc06e0f,dialogue,human,audio/1ef86d735fc06e0f.mp3,"Действительно вкусные. Дайте, пожалуйста, два килограмма. А скидку сделаете?","Really tasty. Give me two kilos, please. And will you give a discount?"
b4504a7fb760d4b1,dialogue,human,audio/b4504a7fb760d4b1.mp3,"Ладно, для вас двести восемьдесят за два кило.","All right, for you two hundred eighty for two kilos."
cfe2c655bcd48413,dialogue,human,audio/cfe2c655bcd48413.mp3,Спасибо! Можно картой?,Thanks! Can I pay by card?
e1eecf42991098ab,dialogue,human,audio/e1eecf42991098ab.mp3,"Конечно, прикладывайте.","Of course, tap it here."
